timestamp,signal
172765,338
172778,332
172790,343
172803,336
172815,330
172827,340
172839,334
172853,334
172865,341
172877,333
172890,334
172902,334
172915,329
172928,339
172940,336
172952,331
172964,336
172978,329
172990,336
173002,335
173015,330
173027,341
173039,332
173052,333
173065,341
173077,328
173089,337
173102,333
173115,327
173127,339
173139,336
173152,325
173164,336
173177,329
173190,331
173202,336
173214,323
173227,338
173239,328
173252,329
173264,337
173277,329
173289,333
173301,333
173315,325
173327,337
173339,329
173351,326
173364,335
173377,328
173389,331
173402,336
173414,327
173426,332
173438,333
173452,327
173464,340
173476,324
173489,328
173501,336
173514,325
173527,333
173539,329
173551,324
173563,336
173577,326
173589,323
173601,335
173614,324
173626,332
173638,328
173651,323
173664,338
173676,324
173688,326
173701,338
173714,309
173726,332
173739,326
173751,320
173763,328
173776,320
173789,324
173801,338
173813,330
173826,340
173838,336
173851,316
173863,320
173876,333
173888,321
173900,350
173914,290
173926,368
173938,304
173950,321
173963,302
173976,324
173988,320
174001,328
174013,310
174025,362
174038,292
174051,331
174063,340
174075,313
174088,326
174100,337
174113,331
174126,304
174138,346
174150,317
174162,311
174176,338
174188,309
174200,367
174213,291
174225,331
174237,346
174251,317
174263,337
174275,331
174287,336
174300,332
174313,326
174325,313
174338,338
174350,323
174362,329
174375,340
174388,327
174400,327
174412,338
174425,332
174437,343
174450,324
174462,334
174475,339
174487,332
174499,345
174513,335
174525,333
174537,348
174550,333
174562,341
174575,342
174587,336
174600,344
174612,342
174624,336
174637,348
174650,341
174662,339
174674,349
174687,336
174699,346
174712,339
174725,338
174737,349
174749,339
174761,339
174775,347
174787,331
174799,330
174812,323
174824,290
174836,277
174850,253
174862,243
174874,257
174886,249
174899,269
174912,282
174924,289
174937,311
174949,314
174961,318
174974,334
174987,329
174999,339
175011,338
175024,340
175036,353
175049,348
175062,350
175074,360
175086,350
175098,351
175112,359
175124,349
175136,361
175149,360
175161,350
175174,358
175186,351
175199,356
175211,356
175223,352
175236,356
175249,353
175261,347
175273,360
175286,349
175298,348
175311,356
175324,344
175336,355
175348,351
175361,345
175374,355
175386,345
175398,343
175411,352
175423,344
175435,349
175449,350
175461,341
175473,353
175485,340
175498,344
175511,351
175523,337
175536,341
175548,346
175560,339
175574,349
175586,340
175598,334
175610,344
175623,338
175635,343
175648,338
175661,338
175673,340
175685,340
175697,332
175711,342
175723,335
175735,336
175748,339
175760,332
175773,343
175785,337
175798,334
175810,340
175822,333
175835,330
175848,338
175860,336
175873,329
175885,362
175897,322
175910,363
175923,327
175935,400
175947,279
175960,373
175973,303
175985,367
175997,325
176010,333
176022,304
176034,317
176048,346
176060,335
176072,305
176084,364
176097,284
176110,350
176122,306
176135,342
176147,303
176159,317
176173,320
176185,332
176197,326
176209,327
176222,322
176234,345
176247,314
176260,320
176272,322
176284,329
176296,317
176310,326
176322,330
176334,316
176347,314
176359,323
176372,314
176385,346
176397,310
176409,321
176421,328
176434,332
176447,331
176459,314
176472,331
176484,338
176496,322
176509,330
176522,333
176534,330
176546,339
176559,332
176572,333
176584,337
176596,333
176609,339
176621,335
176633,331
176647,345
176659,340
176671,335
176684,346
176696,334
176709,340
176721,346
176734,333
176746,343
176758,342
176772,336
176784,345
176796,334
176808,341
176821,346
176833,335
176846,341
176859,343
176871,336
176883,344
176896,333
176909,340
176921,345
176933,334
176946,340
176958,339
176971,335
176984,342
176996,334
177008,333
177020,343
177033,330
177046,340
177058,336
177071,331
177083,344
177095,336
177108,331
177121,342
177133,331
177145,337
177158,335
177171,328
177183,339
177196,331
177208,332
177220,339
177232,328
177246,341
177258,336
177270,332
177283,341
177295,331
177308,329
177320,341
177333,330
177345,334
177357,336
177371,329
177383,340
177395,334
177408,325
177420,341
177432,328
177445,333
177458,335
177470,327
177482,339
177495,331
177508,327
177520,337
177532,328
177545,336
177557,333
177570,331
177583,334
177595,332
177607,327
177619,339
177632,330
177645,331
177657,339
177670,323
177682,337
177694,333
177708,325
177720,338
177732,332
177744,329
177757,333
177770,329
177782,331
177795,337
177807,320
177819,338
177831,333
177845,325
177857,340
177869,332
177882,332
177894,336
177907,322
177920,338
177932,337
177944,333
177956,353
177970,340
177982,360
177994,327
178007,328
178019,316
178031,304
178044,323
178057,344
178069,315
178081,324
178094,324
178107,307
178119,355
178131,302
178144,336
178156,323
178169,344
178182,311
178194,326
178206,304
178219,344
178231,313
178244,326
178256,344
178269,317
178281,318
178293,348
178307,315
178319,320
178331,336
178343,338
178356,331
178369,329
178381,314
178394,341
178406,325
178418,330
178430,338
178444,319
178456,340
178468,332
178481,327
178493,336
178506,331
178519,336
178531,338
178543,331
178555,340
178569,340
178581,328
178593,346
178606,333
178618,338
178630,339
178643,337
178656,343
178668,337
178680,337
178693,347
178706,337
178718,338
178731,350
178743,328
178755,342
178768,338
178781,330
178793,342
178805,320
178818,305
178830,291
178843,260
178855,255
178868,252
178880,244
178892,262
178906,273
178918,284
178930,311
178942,307
178955,322
178968,331
178980,328
178993,344
179005,343
179017,341
179030,356
179043,346
179055,353
179067,358
179080,352
179092,361
179105,357
179118,353
179130,362
179142,357
179154,362
179168,361
179180,350
179192,367
179205,359
179217,347
179229,358
179243,354
179255,352
179267,358
179279,349
179292,359
179305,357
179317,346
179330,356
179342,346
179354,352
179367,352
179380,345
179392,350
179404,353
179417,338
179429,355
179442,342
179454,343
179467,351
179479,338
179491,346
179505,350
179517,335
179529,348
179542,339
179554,336
179567,349
179579,336
179592,339
179604,343
179616,331
179629,347
179642,340
179654,334
179666,345
179679,333
179691,337
179704,336
179717,333
179729,339
179741,338
179753,330
179767,341
179779,328
179791,334
179804,338
179816,331
179828,337
179842,336
179854,327
179866,340
179878,332
179891,332
179904,335
179916,328
179929,336
179941,342
179953,325
179966,356
179979,334
179991,345
180003,310
180016,337
180028,386
180041,281
180054,368
180066,327
180078,333
180090,290
180104,296
180116,285
180128,330
180141,304
180153,294
180166,296
180178,292
180191,300
180203,264
180215,289
180228,328
180241,306
180253,268
180265,320
180278,286
180290,273
180303,312
180316,278
180328,311
180340,236
180353,274
180366,271
180378,234
180390,253
180403,218
180415,214
180427,261
180441,240
180453,267
180465,288
180477,324
180490,297
180503,344
180515,345
180528,349
180540,354
180552,366
180566,394
180578,371
180590,373
180602,373
180615,378
180627,369
180640,375
180653,377
180665,370
180677,372
180689,366
180703,385
180715,367
180727,370
180740,380
180752,371
180765,375
180777,376
180790,368
180802,381
180814,374
180827,368
180840,378
180852,368
180865,372
180877,371
180889,364
180902,370
180915,370
180927,360
180939,373
180952,359
180965,364
180977,366
180989,356
181002,369
181014,355
181026,356
181040,361
181052,356
181064,354
181076,362
181089,348
181102,356
181114,357
181127,345
181139,356
181151,348
181165,345
181177,352
181189,343
181201,346
181214,347
181226,342
181239,352
181252,345
181264,342
181276,347
181288,336
181302,342
181314,340
181326,334
181339,345
181351,336
181364,334
181377,341
181389,329
181401,330
181413,334
181426,327
181439,334
181451,330
181464,325
181476,340
181488,319
181501,330
181514,331
181526,322
181538,332
181551,332
181564,319
181576,333
181588,322
181601,326
181613,329
181625,320
181639,327
181651,329
181663,319
181676,329
181688,321
181701,323
181713,331
181726,319
181738,327
181750,329
181764,318
181776,331
181788,326
181800,322
181813,333
181825,322
181838,329
181851,325
181863,321
181875,336
181888,329
181901,326
181913,338
181925,339
181938,336
181950,324
181963,326
181976,333
181988,342
182000,312
182012,312
182025,375
182038,304
182050,291
182063,331
182075,359
182087,283
182100,346
182113,301
182125,342
182137,305
182150,340
182163,279
182175,337
182188,309
182200,359
182212,297
182224,325
182238,337
182250,336
182262,316
182275,325
182287,317
182300,329
182312,340
182325,298
182337,326
182349,314
182363,331
182375,317
182387,344
182400,307
182412,347
182424,320
182437,330
182450,324
182462,315
182474,337
182487,326
182500,308
182512,333
182524,321
182537,326
182549,334
182562,315
182575,335
182587,325
182599,338
182611,356
182624,307
182637,340
182649,325
182662,332
182674,318
182686,342
182700,328
182712,337
182724,324
182736,331
182749,340
182762,331
182774,333
182787,344
182799,332
182811,343
182823,336
182837,335
182849,347
182861,340
182874,338
182886,348
182899,336
182912,341
182924,344
182936,337
182948,349
182962,342
182974,334
182986,354
182999,342
183011,340
183023,348
183036,335
183049,348
183061,340
183073,341
183086,350
183099,338
183111,341
183123,345
183136,330
183148,340
183161,331
183174,327
183186,328
183198,330
183211,326
183223,334
183236,321
183248,339
183261,329
183273,328
183285,334
183299,330
183311,332
183323,340
183335,327
183348,333
183361,334
183373,327
183386,339
183398,334
183410,332
183422,339
183436,330
183448,337
183460,337
183473,329
183485,337
183498,330
183511,327
183523,335
183535,328
183547,336
183561,335
183573,321
183585,341
183598,332
183610,325
183622,339
183635,327
183648,332
183660,336
183672,327
183685,339
183698,328
183710,331
183723,337
183735,329
183747,331
183760,342
183773,322
183785,330
183797,319
183810,290
183822,281
183835,256
183847,240
183860,244
183872,230
183884,255
183898,273
183910,285
183922,308
183934,331
183947,343
183960,363
183972,360
183985,342
183997,328
184009,389
184022,342
184035,336
184047,387
184059,383
184072,333
184084,385
184097,329
184110,347
184122,330
184134,346
184146,347
184160,360
184172,344
184184,362
184197,358
184209,355
184221,366
184235,328
184247,343
184259,362
184271,344
184284,349
184297,372
184309,326
184322,333
184334,354
184346,345
184359,343
184372,318
184384,356
184396,343
184409,316
184421,340
184434,350
184446,338
184459,373
184471,307
184483,338
184497,359
184509,314
184521,340
184534,338
184546,340
184559,333
184571,335
184584,331
184596,342
184608,329
184621,345
184634,339
184646,332
184658,345
184671,343
184683,339
184696,347
184709,340
184721,345
184733,347
184745,338
184759,351
184771,343
184783,342
184796,346
184808,334
184820,344
184834,346
184846,336
184858,349
184870,339
184883,335
184896,346
184908,338
184921,339
184933,341
184945,334
184958,344
184971,339
184983,331
184995,343
185008,331
185020,336
185033,338
185046,331
185058,336
185070,332
185082,328
185096,336
185108,331
185120,333
185133,341
185145,325
185158,338
185170,333
185183,328
185195,336
185207,328
185220,327
185233,338
185245,324
185257,328
185270,328
185282,322
185295,334
185308,330
185320,326
185332,335
185345,322
185358,330
185370,331
185382,324
185395,335
185407,331
185419,329
185433,336
185445,328
185457,331
185469,334
185482,321
185495,336
185507,329
185520,329
185532,337
185544,325
185558,329
185570,334
185582,325
185594,332
185607,330
185619,324
185632,334
185645,330
185657,325
185669,334
185681,324
185695,330
185707,330
185719,323
185732,332
185744,330
185757,327
185769,334
185782,320
185794,339
185806,324
185819,324
185832,336
185844,328
185857,332
185869,336
185881,336
185894,314
185907,342
185919,324
185931,354
185944,292
185957,346
185969,345
185981,295
185994,349
186006,318
186018,329
186032,318
186044,318
186056,350
186068,337
186081,294
186094,329
186106,345
186119,313
186131,329
186143,321
186157,320
186169,335
186181,348
186193,301
186206,324
186218,328
186231,310
186244,337
186256,327
186268,351
186280,305
186294,344
186306,322
186318,316
186331,341
186343,340
186356,295
186369,338
186381,351
186393,332
186405,318
186418,343
186431,318
186443,350
186456,307
186468,339
186480,338
186493,325
186506,329
186518,330
186530,332
186543,336
186556,325
186568,344
186580,330
186593,333
186605,345
186617,331
186631,334
186643,341
186655,333
186668,346
186680,340
186693,330
186705,348
186718,340
186730,338
186742,348
186756,335
186768,345
186780,343
186792,337
186805,347
186817,337
186830,341
186843,344
186855,336
186867,345
186880,342
186893,336
186905,347
186917,338
186930,339
186942,343
186955,335
186968,344
186980,339
186992,335
187004,347
187017,331
187030,332
187042,338
187055,333
187067,337
187079,342
187092,330
187105,343
187117,337
187129,329
187142,343
187155,333
187167,338
187180,337
187192,329
187204,341
187216,336
187230,330
187242,337
187254,334
187267,331
187279,333
187292,329
187304,337
187317,333
187329,326
187341,341
187355,330
187367,333
187379,338
187392,328
187404,339
187416,335
187429,329
187442,342
187454,328
187466,333
187479,336
187492,333
187504,333
187516,334
187529,326
187541,341
187554,328
187567,332
187579,335
187591,330
187603,336
187616,331
187629,328
187641,337
187654,331
187666,331
187678,336
187692,330
187704,333
187716,334
187728,328
187741,337
187754,329
187766,330
187779,338
187791,331
187803,333
187815,345
187829,331
187841,339
187853,355
187866,295
187878,400
187891,259
187904,378
187916,286
187928,330
187940,302
187954,314
187966,339
187978,341
187991,332
188003,334
188015,321
188028,308
188041,356
188053,288
188065,331
188078,358
188091,280
188103,335
188115,338
188128,302
188140,318
188153,339
188166,301
188178,327
188190,338
188203,347
188215,323
188228,290
188240,351
188253,322
188265,329
188277,322
188291,321
188303,336
188315,329
188327,320
188340,336
188353,335
188365,324
188378,322
188390,333
188402,321
188414,339
188428,313
188440,341
188452,324
188465,341
188477,308
188490,330
188503,332
188515,329
188527,324
188539,334
188553,338
188565,328
188577,337
188590,338
188602,332
188614,344
188627,336
188640,335
188652,346
188664,336
188677,345
188690,338
188702,334
188715,341
188727,335
188739,322
188752,323
188765,292
188777,272
188789,260
188802,247
188814,255
188827,256
188839,267
188852,291
188864,301
188876,310
188890,318
188902,332
188914,351
188926,344
188939,349
188952,360
188964,352
188977,359
188989,364
189001,353
189014,370
189027,361
189039,352
189051,358
189064,346
189076,362
189089,362
189102,356
189114,369
189126,365
189138,371
189152,371
189164,362
189176,359
189189,377
189201,353
189213,373
189227,363
189239,362
189251,368
189263,357
189276,349
189289,372
189301,345
189314,368
189326,357
189338,356
189351,368
189364,356
189376,355
189388,370
189401,353
189413,359
189426,360
189438,342
189451,359
189463,355
189475,348
189489,352
189501,344
189513,347
189526,352
189538,345
189551,356
189563,345
189576,349
189588,358
189600,344
189613,346
189626,347
189638,325
189650,351
189663,337
189675,334
189688,342
189701,329
189713,335
189725,335
189737,321
189751,331
189763,319
189775,315
189788,347
189800,321
189812,332
189826,336
189838,329
189850,337
189862,338
189875,323
189888,343
189900,322
189913,340
189925,336
189937,328
189950,336
189963,333
189975,324
189987,337
190000,324
190012,326
190025,326
190038,326
190050,322
190062,329
190074,319
190088,332
190100,327
190112,324
190125,325
190137,341
190150,333
190162,344
190175,333
190187,392
190199,244
190212,372
190225,288
190237,363
190249,309
190262,269
190274,352
190287,346
190300,256
190312,337
