timestamp,signal
199697,291
199709,293
199721,395
199735,264
199747,346
199759,358
199772,260
199784,384
199796,298
199810,291
199822,400
199834,267
199846,342
199859,369
199872,268
199884,378
199897,313
199909,289
199921,398
199934,276
199947,334
199959,380
199971,265
199984,397
199996,310
200009,296
200022,418
200034,261
200046,343
200058,392
200072,273
200084,400
200096,327
200109,290
200121,412
200134,283
200146,339
200159,403
200171,271
200183,405
200196,340
200209,296
200221,432
200233,285
200246,350
200258,405
200271,279
200284,396
200296,337
200308,285
200321,408
200334,277
200346,313
200358,383
200371,253
200383,364
200395,319
200409,263
200421,392
200433,270
200445,303
200458,388
200471,253
200483,360
200496,331
200508,265
200520,392
200534,273
200546,300
200558,391
200570,262
200583,359
200595,345
200608,264
200621,404
200633,281
200645,308
200657,402
200671,270
200683,354
200695,357
200708,268
200720,394
200733,292
200745,307
200758,406
200770,272
200782,356
200795,358
200808,271
200820,392
200833,296
200845,300
200857,403
200870,273
200883,341
200895,378
200907,267
200920,405
200933,300
200945,298
200957,397
200970,281
200982,345
200994,373
201008,271
201020,387
201032,308
201044,291
201057,405
201070,268
201082,342
201095,381
201107,271
201119,393
201133,316
201145,296
201157,408
201169,270
201182,338
201194,380
201207,268
201220,392
201232,311
201244,284
201256,404
201270,269
201282,334
201294,381
201307,263
201319,384
201332,321
201345,278
201357,406
201369,268
201381,325
201394,385
201407,257
201419,389
201432,311
201444,301
201456,400
201469,281
201482,339
201494,403
201506,273
201519,397
201532,343
201544,291
201556,427
201569,274
201581,316
201593,395
201607,272
201619,398
201631,356
201644,276
201656,427
201669,289
201681,330
201694,413
201706,277
201718,387
201732,368
201744,280
201756,421
201768,285
201781,305
201793,410
201806,261
201819,379
201831,352
201843,272
201856,410
201869,295
201881,311
201893,418
201906,264
201918,367
201931,359
201944,266
201956,404
201968,288
201980,292
201993,418
202006,256
202018,361
202031,363
202043,253
202055,407
202068,289
202081,294
202093,408
202105,252
202118,354
202131,369
202143,259
202156,407
202168,279
202180,309
202192,411
202206,257
202218,355
202230,373
202243,265
202255,402
202268,300
202280,286
202293,406
202305,262
202317,340
202331,392
202343,249
202355,389
202368,300
202380,272
202392,411
202405,246
202418,321
202430,374
202442,239
202455,394
202468,294
202480,272
202492,394
202505,246
202517,313
202530,370
202543,232
202555,343
202567,253
202579,189
202592,331
202605,176
202617,250
202630,342
202642,206
202654,363
202668,304
202680,256
202692,418
202704,264
202717,330
202730,411
202742,267
202755,403
202767,351
202779,286
202791,440
202805,289
202817,336
202829,422
202842,270
202854,400
202867,354
202880,278
202892,422
202904,277
202916,317
202930,416
202942,258
202954,389
202967,352
202979,279
202991,426
203004,287
203017,321
203029,426
203041,261
203054,385
203067,362
203079,273
203091,426
203104,285
203116,312
203129,419
203142,261
203154,375
203166,366
203179,269
203191,424
203204,294
203216,304
203229,428
203241,264
203253,366
203267,376
203279,268
203291,418
203303,303
203316,303
203329,425
203341,269
203354,360
203366,378
203378,270
203390,404
203404,306
203416,299
203428,414
203441,273
203453,344
203466,381
203479,272
203491,394
203503,315
203515,297
203529,405
203541,280
203553,337
203566,380
203578,272
203590,384
203603,322
203616,290
203628,403
203640,278
203653,335
203666,379
203678,270
203691,380
203703,324
203715,288
203728,401
203741,284
203753,325
203765,384
203778,274
203790,380
203803,333
203815,287
203828,404
203840,287
203852,328
203866,393
203878,273
203890,375
203902,339
203915,285
203928,401
203940,292
203953,324
203965,396
203977,277
203990,370
204003,347
204015,283
204027,403
204040,290
204052,320
204065,398
204078,275
204090,371
204102,351
204114,285
204128,400
204140,298
204152,316
204165,400
204177,273
204189,364
204203,354
204215,279
204227,396
204239,290
204252,300
204265,387
204277,252
204290,326
204302,318
204314,237
204327,364
204340,274
204352,287
204364,390
204377,266
204389,346
204402,359
204414,276
204427,398
204439,305
204451,305
204465,409
204477,285
204489,355
204502,375
204514,284
204527,401
204539,317
204552,308
204564,416
204576,287
204589,356
204602,384
204614,279
204626,404
204639,319
204651,306
204664,415
204677,284
204689,348
204701,384
204713,280
204727,395
204739,328
204751,299
204764,411
204776,285
204788,340
204802,386
204814,274
204826,394
204838,327
204851,297
204864,416
204876,282
204889,341
204901,395
204913,274
204926,391
204939,333
204951,294
204963,414
204976,282
204988,332
205001,393
205014,273
205026,384
205038,337
205050,287
205064,410
205076,288
205088,326
205101,398
205113,272
205126,380
205138,339
205151,283
205163,409
205175,286
205188,315
205201,399
205213,264
205225,361
205238,332
205250,263
205263,381
205276,251
205288,258
205300,342
205313,208
205326,315
205338,309
205350,249
205363,387
205375,283
205387,312
205401,407
205413,278
205425,377
205437,372
205450,290
205463,421
205475,312
205488,326
205500,427
205512,289
205526,379
205538,375
205550,296
205562,417
205575,317
205587,320
205600,425
205613,284
205625,370
205637,381
205649,283
205663,413
205675,312
205687,311
205700,425
205712,281
205725,367
205737,382
205750,276
205762,395
205774,306
205787,318
205800,431
205812,297
205825,358
205837,394
205849,267
205862,417
205875,324
205887,308
205899,440
205912,286
205925,361
205937,404
205949,277
205962,417
205974,332
205986,300
206000,422
206012,285
206024,346
206036,394
206049,254
206062,423
206074,335
206087,291
206099,425
206111,274
206125,339
206137,400
206149,277
206161,390
206174,338
206186,293
206199,422
206212,272
206224,328
206236,389
206248,258
206262,393
206274,337
206286,278
206299,419
206311,271
206324,316
206337,400
206349,259
206361,368
206373,324
206386,256
206399,389
206411,245
206424,322
206436,380
206448,254
206461,359
206474,336
206486,264
206498,412
206511,280
206524,309
206536,410
206548,261
206561,370
206573,348
206585,269
206599,403
206611,276
206623,296
206636,393
206648,261
206661,356
206673,357
206686,265
206698,395
206710,289
206724,287
206736,408
206748,274
206760,367
206773,371
206785,272
206798,413
206811,294
206823,299
206835,418
206848,253
206861,351
206873,374
206885,269
206898,415
206910,302
206923,297
206936,418
206948,266
206960,348
206972,374
206985,246
206998,402
207010,280
207023,275
207035,402
207047,251
207060,337
207073,367
207085,255
207097,393
207110,298
207123,273
207135,410
207148,247
207160,324
207172,379
207184,245
207198,386
207210,298
207222,275
207235,404
207247,255
207260,328
207272,379
207285,249
207297,386
207309,307
207323,268
207335,409
207347,260
207360,318
207372,388
207384,246
207397,381
207410,310
207422,267
207434,407
207447,257
207460,319
207472,386
207484,248
207497,371
207509,322
207522,264
207535,405
207547,264
207559,309
207571,395
207584,250
207597,371
207609,330
207622,268
207634,404
207646,272
207660,307
207672,399
207684,257
207696,366
207709,340
207722,269
207734,405
207747,280
207759,305
207771,410
207783,258
207797,368
207809,350
207821,261
207834,415
207846,278
207859,303
207872,416
207884,256
207896,371
207908,365
207922,267
207934,421
207946,289
207959,306
207971,426
207983,259
207996,364
208009,367
208021,265
208033,409
208046,296
208059,298
208071,417
208083,267
208096,354
208108,374
208121,266
208134,402
208146,303
208158,296
208171,414
208183,267
208196,348
208208,379
208221,262
208233,400
208245,308
208259,291
208271,415
208283,269
208295,340
208308,384
208321,265
208333,386
208346,318
208358,288
208370,409
208382,276
208396,332
208408,384
208420,267
208433,382
208445,320
208458,284
208471,406
208483,278
208495,327
208507,383
208521,273
208533,377
208545,331
208558,283
208570,404
208582,284
208595,322
208608,390
208620,270
208632,371
208645,335
208658,281
208670,400
208683,285
208695,321
208707,395
208720,270
208733,373
208745,344
208757,288
208770,408
208782,289
208795,321
208807,402
208820,274
208832,372
208844,354
208858,280
208870,405
208882,291
208894,315
208907,407
208920,268
208932,366
208945,354
208957,267
208969,384
208982,262
208995,262
209007,345
209019,206
209032,293
209044,291
209057,212
209070,346
209082,257
209094,276
209106,380
209120,261
209132,350
209144,366
209157,283
209169,404
209181,315
209195,315
209207,423
209219,291
209231,371
209244,387
209257,297
209269,413
209282,330
209294,315
209306,425
209319,294
209332,364
209344,386
209356,294
209369,398
209381,332
209394,311
209406,418
209419,294
209431,347
209443,390
209457,292
209469,395
209481,335
209494,305
209506,412
209519,295
209531,344
209544,390
209556,288
209568,388
209581,336
209594,298
209606,406
209618,292
209631,336
209643,389
209656,282
209669,381
209681,338
209693,293
209705,404
209719,291
209731,328
209743,390
209756,282
209768,372
209780,343
209794,289
209806,405
209818,290
209830,323
209843,391
209856,280
209868,371
209881,342
209893,290
209905,396
209918,293
209931,310
209943,383
209955,262
209968,365
209980,340
209993,295
210006,363
210018,293
210030,335
210042,374
210056,282
210068,338
210080,336
210093,301
210105,392
210118,297
210130,296
210143,399
210155,290
210167,342
210180,365
210193,294
210205,383
210217,313
210230,298
210242,407
210255,274
210268,360
210280,349
210292,298
210305,375
210318,314
210330,296
210342,401
210355,275
210367,343
210379,367
210393,272
210405,389
210417,299
210429,300
210442,396
210455,272
210467,337
210480,364
210492,276
210504,382
210518,310
210530,296
210542,398
210554,278
210567,338
210579,380
210592,275
210605,381
210617,326
210629,297
210641,410
210655,284
210667,342
210679,378
210692,282
210704,378
210717,336
210729,302
210742,405
210754,293
210766,332
210779,395
210792,292
210804,396
210817,341
210829,306
210841,420
210854,305
210867,332
210879,368
210891,249
210904,367
210917,360
210929,295
210941,390
210954,285
210966,322
210978,383
210992,274
211004,345
211016,318
211028,254
211041,396
211054,314
211066,302
211079,379
211091,268
211103,348
211117,342
211129,289
211141,380
211153,304
211166,297
211178,401
211191,281
211204,359
211216,355
211228,288
211240,405
211254,295
211266,323
211278,394
211291,298
211303,357
211316,366
211329,287
211341,399
211353,310
211365,317
211378,406
211391,290
211403,355
211416,371
211428,282
211440,400
211453,302
211466,308
211478,402
211490,272
211503,357
211516,367
211528,268
211540,390
211553,306
211565,296
211577,401
211591,269
211603,327
211615,337
211628,219
211640,324
211653,220
211665,209
211678,316
211690,184
211702,271
211716,308
211728,225
211740,344
211752,290
211765,274
211777,400
211790,283
211803,352
211815,399
211827,291
211840,408
211853,349
211865,319
211877,438
211890,307
211902,365
211915,413
211928,298
211940,408
211952,350
211964,303
211977,419
211990,292
212002,322
212015,379
212027,231
212039,328
212052,265
212065,210
212077,338
212089,205
212102,259
212115,332
212127,227
212140,338
212152,320
212164,273
212176,397
212190,295
212202,324
212214,407
212227,284
212239,388
212252,364
212264,304
212277,423
212289,322
212301,343
212315,425
212327,306
212339,392
212352,377
212364,308
212376,415
212389,321
212402,324
212414,408
212426,294
212439,362
212452,357
212464,285
212476,368
212489,282
212501,266
212514,337
212527,226
212539,283
212551,298
212563,224
212576,333
212589,275
212601,277
212614,377
212626,278
212638,342
212652,372
212664,295
212676,399
212688,336
212701,330
212714,420
212726,317
212739,375
212751,398
212763,323
212775,408
212789,354
212801,335
212813,423
212826,320
212838,370
212851,404
212864,309
212876,411
212888,352
212900,327
212914,425
212926,317
212938,363
212951,408
212963,309
212975,398
212988,354
213001,317
213013,416
213025,307
213038,348
213051,402
213063,295
213075,394
213088,348
213100,310
213113,412
213126,306
213138,344
213150,404
213163,293
213175,393
213188,346
213200,303
213213,414
213225,299
213237,340
213251,406
213263,286
213275,383
213287,352
213300,300
213313,407
213325,302
213338,323
213350,409
213362,283
213374,380
213388,349
213400,287
213412,405
213425,288
213437,328
213450,404
213463,277
213475,374
213487,352
213499,291
213513,402
213525,297
213537,307
213550,369
213562,281
213574,394
213587,356
213600,283
213612,407
213624,296
213637,303
213650,389
213662,262
213675,364
213687,365
213699,275
213712,401
213725,290
213737,305
213749,402
213762,285
213774,344
213787,373
213799,275
213812,395
213824,302
213836,295
213850,408
213862,268
213874,347
213886,368
213899,271
213912,391
213924,303
213937,289
213949,402
213961,266
213974,340
213987,369
213999,267
214011,379
214024,318
214036,298
214049,408
214062,276
214074,345
214086,381
214098,273
214112,386
214124,320
214136,288
214149,401
214161,283
214173,334
214187,379
214199,272
214211,379
214223,324
214236,283
214249,401
214261,281
214274,325
214286,385
214298,270
214311,380
214324,325
214336,285
214348,402
214361,284
214373,318
214386,392
214398,269
214411,369
214423,332
214435,278
214449,397
214461,282
214473,315
214486,387
214498,269
214511,367
214523,342
214536,279
214548,399
214560,288
214573,312
214586,401
214598,262
214610,370
214623,349
214635,268
214648,412
214661,280
214673,315
214685,413
214697,265
214711,368
214723,354
214735,264
214748,417
214760,284
214772,307
214786,420
214798,260
214810,368
214822,362
214835,264
214848,414
214860,285
214873,301
214885,417
214897,261
214910,358
214923,366
214935,264
214947,405
214960,294
214972,296
214985,419
214998,258
215010,355
215022,367
215034,255
215048,408
215060,296
215072,287
215085,421
215097,253
215110,354
215122,378
215135,252
215147,410
215159,296
215172,287
215185,423
215197,257
215209,342
215222,387
215234,251
215247,407
215260,305
215272,280
215284,432
215297,251
215310,342
215322,398
215334,242
215347,410
215359,315
215371,269
215385,437
215397,250
215409,331
215421,405
215434,241
215447,407
215459,320
215472,270
215484,430
215496,253
215510,326
215522,404
215534,243
215546,395
215559,329
215571,258
215584,430
215597,260
215609,316
215621,409
215633,244
215647,389
215659,332
215671,249
215684,433
215696,259
215709,297
215721,421
215734,234
215746,381
215758,342
215771,256
215784,429
215796,266
215809,307
215821,420
215833,242
215846,374
215859,352
215871,260
215883,420
215896,276
215909,302
215921,412
215933,252
215946,361
215958,357
215970,262
215984,401
215996,288
216008,289
216020,408
216033,259
216046,352
216058,359
216071,263
216083,395
216095,295
216109,289
216121,404
216133,264
216145,342
216158,370
216170,265
216183,391
216196,301
216208,287
216220,404
216232,265
216246,340
216258,373
216270,269
216283,391
216295,314
216308,296
216321,413
216333,276
216345,344
216357,387
216370,276
216383,399
216395,326
216408,295
216420,418
216432,280
216445,341
216458,392
216470,272
216482,398
216495,328
216508,287
216520,420
216532,272
216545,328
216557,385
216569,238
216583,347
216595,280
216607,213
216620,355
216632,211
216645,263
216657,358
216670,224
216682,368
216694,323
216708,268
216720,426
216732,284
216744,335
216757,425
216769,287
216782,407
216795,366
216807,302
216819,443
216832,306
216845,344
216857,435
216869,284
216882,404
216894,372
216907,294
216920,438
216932,300
216944,332
216956,432
216969,276
216982,388
216994,375
217007,288
217019,441
217031,307
217044,327
217057,444
217069,270
217081,392
217094,384
217107,284
217119,436
217132,308
217144,317
217156,440
217168,274
217182,372
217194,384
217206,271
217219,435
217231,305
217244,321
217256,462
217269,290
217281,403
217293,421
217307,308
217319,456
217331,338
217344,332
217356,460
217368,291
217381,382
217394,407
217406,283
217418,433
217431,319
217444,311
217456,444
217468,285
217481,376
217493,421
217506,284
217519,431
217531,330
217543,307
217555,448
217568,273
217581,357
217593,405
217606,264
217618,413
217630,322
217644,283
217656,437
217668,268
217680,338
217693,408
217706,262
217718,405
217731,329
217743,281
217755,432
217767,266
217781,334
217793,406
217805,253
217818,395
217830,330
217843,272
217856,427
217868,259
217880,315
217892,409
217906,243
217918,384
217930,324
217943,264
217955,415
217967,258
217980,307
217993,401
218005,236
218017,378
218030,332
218043,242
218055,405
218067,242
218080,263
218092,436
218105,246
218118,341
218130,313
218142,162
218155,328
218167,130
218180,152
218192,279
218205,58
218216,260
218228,163
218242,95
218253,309
218265,93
218276,272
218289,227
218301,115
218314,364
218327,152
218339,219
218351,366
218363,154
218377,343
218389,320
218401,205
218414,430
218426,236
218439,279
218451,439
218464,200
218476,374
218488,369
218501,229
218514,458
218526,265
218539,279
218551,464
218563,205
218576,369
218589,368
218601,195
218613,438
218626,230
218639,245
218651,413
218663,168
218676,329
218688,375
218700,213
218714,491
218726,319
218738,321
218750,542
218763,294
218776,432
218788,482
218801,304
218813,527
218825,370
218839,335
218851,539
218863,321
218875,410
218888,489
218900,278
218913,510
218926,371
218938,328
218950,530
218962,301
218976,401
218988,479
219000,292
219013,480
219025,344
219038,295
219051,513
219063,257
219075,380
219087,447
219100,257
219113,431
219125,354
219138,261
219150,478
219162,260
219175,357
219188,452
219200,251
219212,438
219225,352
219238,274
219250,468
219262,270
219275,355
219287,448
219299,251
219313,425
219325,359
219337,263
219350,460
219362,264
219375,312
219387,444
219400,231
219412,396
219424,340
219438,252
219450,445
219462,255
219474,299
219487,452
219499,224
219512,392
219525,367
219537,244
219549,446
219561,271
219575,283
219587,464
219599,231
219612,373
219624,380
219637,240
219650,450
219662,265
219674,281
219686,447
219699,224
219712,361
219724,377
219737,217
219749,438
219761,260
219774,234
219787,456
219799,217
219811,353
219824,400
219837,181
219849,453
219862,272
219874,276
219886,459
219898,231
219912,341
219924,412
219936,232
219949,443
219961,311
219974,277
219986,451
219999,242
220011,346
220023,409
220037,239
220049,419
220061,302
220073,265
220086,441
220098,245
220111,322
220124,415
220136,224
220148,422
220161,309
220174,250
220186,458
220198,233
220211,330
220223,404
220236,233
220249,411
220261,316
220273,246
220285,446
220298,239
220311,318
220323,421
220336,200
220348,411
220360,323
220374,244
220386,442
220398,243
220410,303
220423,419
220436,220
220448,386
220461,336
220473,231
220485,442
220497,242
220511,275
220523,430
220535,221
220548,367
220560,350
220573,232
220585,431
220598,253
220610,276
220622,440
220636,211
220648,373
220660,357
220673,228
220685,441
220697,249
220710,287
220723,440
220735,214
220747,369
220760,368
220773,221
220785,443
220797,263
220810,264
220822,455
220835,216
220848,371
220860,379
220872,229
220884,442
220897,279
220910,256
220922,466
220935,216
220947,368
220959,390
220973,222
220985,445
220997,288
221009,266
221022,458
221035,223
221047,354
221060,400
221072,223
221084,441
221096,291
221110,260
221122,464
221134,230
221147,348
221159,414
221172,219
221185,429
221197,308
221209,254
221221,448
221235,218
221247,315
221259,408
221272,218
221284,409
221296,315
221309,256
221322,448
221334,245
221346,316
221359,423
221372,218
221384,413
221396,321
221409,252
221421,445
221434,247
221447,306
221459,422
221471,235
221484,388
221496,340
221509,255
221521,436
221534,259
221546,312
221558,426
221572,241
221584,388
221596,342
221608,259
221621,435
221634,266
221646,304
221659,436
221671,234
221683,382
221696,360
221709,250
221721,435
221733,271
221746,299
221758,436
221771,240
221784,378
221796,366
221808,254
221820,434
221834,274
221846,300
221858,436
221871,244
221883,364
221895,385
221908,254
221921,430
221933,288
221945,296
221958,440
221971,247
221983,361
221996,387
222008,253
222020,426
222033,297
222046,284
222058,440
222070,249
222083,349
222095,400
222108,244
222120,423
222133,304
222145,273
222157,436
222171,234
222183,332
222195,352
222208,188
222220,342
222233,235
222245,194
222258,373
222270,192
222282,289
222295,367
222308,213
222320,388
222332,302
222345,270
222357,427
222370,254
222383,330
222395,416
222407,252
222419,413
222433,334
222445,281
222457,440
222470,272
222482,331
222494,420
222508,261
222520,402
222532,347
222544,286
222557,426
222570,288
222582,328
222595,411
222607,276
222619,375
222632,356
222645,282
222657,420
222669,291
222682,322
222694,426
222707,265
222720,393
222732,369
222744,274
222756,439
222770,291
222782,320
222794,447
222807,260
222819,390
222832,384
222844,267
222857,454
222869,292
222881,309
222894,457
222907,253
222919,389
222931,387
222944,262
222956,446
222969,294
222982,306
222994,449
223006,259
223019,375
223032,390
223044,254
223056,440
223069,298
223081,293
223093,443
223107,254
223119,355
223131,393
223143,256
223156,420
223169,295
223181,289
223194,433
223206,249
223218,348
223232,393
223244,248
223256,405
223268,308
223281,270
223293,447
223306,257
223319,350
223331,421
223343,253
223355,437
223369,336
223381,290
223393,468
223406,266
223418,344
223431,443
223443,232
223456,444
223468,336
223480,260
223493,473
223506,258
223518,332
223531,435
223543,237
223555,415
223568,334
223581,258
223593,442
223605,246
223618,314
223631,414
223643,213
223655,360
223668,311
223680,195
223692,388
223706,182
223718,233
223730,375
223742,180
223755,338
223768,325
223780,219
223793,428
223805,255
223817,305
223831,448
223843,245
223855,394
223867,393
223880,254
223892,472
223905,292
223918,322
223930,472
223942,258
223954,403
223968,407
223980,267
223992,466
224005,302
224017,291
224030,478
224043,245
224055,388
224067,402
224079,250
224092,457
224105,298
224117,290
224130,462
224142,236
224154,363
224167,404
224180,230
224192,452
224204,291
224217,282
224230,448
224242,246
224254,342
224267,406
224279,236
224291,429
224305,308
224317,276
224329,460
224342,240
224354,339
224367,426
224379,228
224392,429
224404,326
224416,260
224430,474
224442,230
224454,330
224466,439
224479,223
224491,434
224504,326
224517,263
224529,466
224541,243
224553,321
224567,443
224579,206
224591,425
224604,333
224616,225
224629,481
224642,234
224654,310
224666,450
224678,208
224691,412
224704,344
224716,229
224729,472
224741,232
224753,299
224766,449
224779,202
224791,404
224803,349
224816,218
224829,473
224841,244
224854,286
224866,462
224878,197
224890,399
224904,360
224916,220
224928,461
224941,253
224953,291
224966,445
224978,214
224991,367
225003,375
225015,228
225029,441
225041,270
225053,276
225065,448
225078,217
225090,367
225103,374
225116,234
225128,431
225140,276
225153,273
225166,441
225178,226
225190,349
225203,383
225215,233
225228,426
225241,288
225253,254
225265,448
225277,228
225290,339
225303,393
225315,223
225328,418
225340,294
225352,263
225366,443
225378,236
225390,335
225402,401
225415,232
225428,410
225440,312
225453,274
225465,440
225477,250
225489,324
225503,412
225515,233
225527,406
225540,326
225552,257
225565,444
225577,248
225590,319
225602,414
225614,236
225628,396
225640,330
225652,260
225665,439
225677,253
225689,317
225702,423
225715,233
225727,395
225739,345
225752,256
225765,444
225777,258
225789,313
225802,433
225814,236
225827,385
225840,362
225852,250
225864,435
225876,265
225889,300
225902,436
225914,236
225927,369
225939,371
225951,252
225965,435
225977,274
225989,289
226001,444
226014,234
226027,374
226039,369
226052,251
226064,434
226076,278
226088,299
226102,440
226114,245
226126,358
226139,384
226151,235
226164,427
226177,290
226189,285
226201,440
226213,234
226227,361
226239,386
226251,242
226264,426
226276,295
226288,276
226301,439
226314,242
226326,343
226338,399
226351,232
226364,420
226376,311
226388,272
226401,442
226413,252
226426,341
226439,414
226451,231
226463,424
226476,317
226488,271
226501,454
226513,246
226526,337
226538,421
226550,233
226564,417
226576,324
226588,260
226600,460
226613,246
226626,324
226638,433
226651,222
226663,420
226675,338
226688,252
226701,462
226713,251
226725,318
226738,434
226750,230
226763,404
226776,345
226788,251
226800,451
226812,249
226826,303
226838,429
226850,218
226863,368
226875,331
226887,194
226900,392
226913,188
226925,229
226937,366
226950,153
226963,312
226975,300
226988,186
227000,398
227012,229
227025,268
227038,421
227050,212
227062,349
227075,373
227087,233
227100,445
227112,273
227125,290
227137,449
227149,232
227163,362
227175,386
227187,235
227200,433
227212,275
227225,269
227237,442
227250,216
227262,344
227274,372
227287,189
227300,406
227312,252
227324,232
227337,443
227349,227
227362,350
227375,429
227387,258
227399,470
227411,339
227425,294
227437,513
227449,270
227462,381
227474,470
227486,262
227500,480
227512,356
227524,284
227536,510
227549,275
227562,371
227574,475
227587,260
227599,466
227611,360
227624,289
227637,493
227649,275
227661,353
227674,457
227686,261
227699,426
227712,356
227724,299
227736,427
227748,297
227762,331
227774,382
227786,291
227799,339
227811,341
227824,296
227836,325
227849,307
227861,291
227873,331
227886,310
227899,305
227911,334
227923,313
227936,323
227948,329
227961,310
227974,336
227986,319
227998,315
228011,344
228024,318
228036,329
228048,336
228061,315
228073,340
228085,335
228099,319
228111,351
228123,323
228135,335
228148,345
228161,322
228173,342
228186,338
228198,323
228210,349
228224,330
228236,335
228248,341
228260,324
228273,335
228285,333
228298,316
228311,340
228323,324
228335,327
228347,342
228361,314
228373,344
228385,336
228398,320
228410,350
228423,326
228435,336
228448,350
228460,333
228472,345
228485,343
228498,329
228510,355
228523,339
228535,331
228547,353
228560,327
228573,343
228585,324
228597,334
228610,348
228623,331
228635,320
228647,353
228660,321
228672,334
228684,335
228698,319
228710,342
228722,327
228734,323
228747,340
228760,319
228772,332
228785,332
228797,315
228809,342
228823,328
228835,321
228847,346
228859,322
228872,332
228884,339
228897,319
228910,339
228922,328
228934,315
228946,337
228960,321
228972,316
228984,320
228997,282
229009,289
229022,272
229035,253
229047,276
229059,244
229071,249
229084,252
229097,236
229109,256
229122,251
229134,252
229146,289
229159,281
229172,293
229184,321
229196,307
229209,339
229222,339
229234,330
229246,363
229259,345
229271,357
229283,367
229297,351
229309,374
229321,366
229334,356
229346,382
229359,358
229371,363
229384,375
229396,352
229408,370
229422,366
229434,352
229446,370
229458,353
