timestamp,signal
139518,324
139531,342
139543,332
139555,336
139569,339
139581,326
139593,343
139606,335
139618,335
139630,343
139643,334
139656,340
139668,341
139680,334
139693,341
139706,336
139718,320
139730,316
139743,274
139755,246
139768,236
139781,216
139793,227
139805,220
139817,224
139830,242
139843,242
139855,250
139868,261
139880,261
139892,279
139906,282
139918,286
139930,308
139942,304
139955,320
139968,334
139980,335
139993,342
140005,343
140017,337
140029,347
140043,333
140055,317
140067,308
140080,280
140092,277
140105,259
140118,264
140130,278
140142,284
140154,295
140168,317
140180,321
140192,339
140205,350
140217,357
140229,375
140242,376
140255,379
140267,390
140279,383
140292,389
140305,393
140317,386
140329,398
140342,392
140354,388
140367,395
140380,382
140392,390
140404,385
140417,385
140429,390
140442,389
140454,382
140467,391
140479,379
140491,380
140505,384
140517,376
140529,384
140541,378
140554,379
140567,384
140579,376
140592,372
140604,377
140616,374
140628,368
140642,365
140654,362
140666,364
140679,369
140691,344
140704,367
140717,351
140729,366
140741,351
140753,360
140767,357
140779,361
140791,350
140804,357
140816,339
140828,353
140841,351
140854,338
140866,360
140878,340
140891,358
140904,345
140916,344
140929,358
140941,350
140953,338
140966,353
140979,337
140991,341
141003,349
141016,339
141028,341
141041,332
141053,330
141066,347
141078,337
141090,322
141104,348
141116,321
141128,340
141140,333
141153,316
141166,332
141178,328
141191,318
141203,326
141215,304
141228,299
141241,281
141253,251
141265,264
141278,274
141290,296
141303,314
141316,313
141328,301
141340,352
141352,333
141366,358
141378,344
141390,338
141403,397
141415,346
141427,394
141441,387
141453,362
141465,390
141477,371
141490,356
141503,381
141515,362
141528,357
141540,369
141552,365
141565,359
141578,354
141590,349
141602,354
141615,342
141627,345
141640,348
141652,345
141665,349
141677,356
141689,356
141703,364
141715,359
141727,350
141740,360
141752,351
141765,349
141777,349
141790,342
141802,350
141814,344
141827,333
141840,348
141852,336
141864,332
141877,339
141889,328
141902,335
141915,327
141927,323
141939,334
141952,326
141965,328
141977,329
141989,326
142002,329
142014,327
142026,319
142040,333
142052,325
142064,320
142076,331
142089,320
142102,325
142114,324
142127,320
142139,329
142151,323
142164,323
142177,330
142189,318
142201,326
142214,323
142226,317
142239,328
142252,323
142264,318
142276,328
142288,320
142302,324
142314,325
142326,322
142339,324
142351,326
142364,316
142376,329
142389,321
142401,325
142413,329
142426,320
142439,329
142451,321
142464,321
142476,332
142488,328
142501,327
142514,333
142526,322
142538,335
142551,328
142564,325
142576,333
142588,323
142601,316
142613,317
142625,303
142639,312
142651,311
142663,307
142675,325
142688,314
142701,315
142713,324
142726,316
142738,319
142750,327
142764,322
142776,340
142788,334
142800,335
142813,347
142825,350
142838,363
142851,362
142863,363
142875,365
142887,365
142901,366
142913,367
142925,367
142938,368
142950,369
142963,361
142976,373
142988,361
143000,361
143012,367
143025,358
143038,362
143050,371
143063,358
143075,378
143087,365
143100,365
143113,365
143125,367
143137,357
143150,373
143163,358
143175,362
143187,367
143200,351
143212,370
143224,346
143238,354
143250,358
143262,353
143275,352
143287,330
143300,331
143312,346
143325,345
143337,336
143349,355
143363,334
143375,340
143387,342
143399,332
143412,338
143424,329
143437,329
143450,342
143462,335
143474,321
143486,316
143500,293
143512,355
143524,325
143537,333
143549,322
143562,371
143575,313
143587,352
143599,306
143611,284
143624,275
143637,250
143649,266
143662,246
143674,280
143686,267
143699,290
143712,303
143724,300
143736,307
143749,291
143762,326
143774,315
143787,315
143799,335
143811,344
143823,333
143837,324
143849,347
143861,329
143874,336
143886,337
143899,334
143911,329
143924,332
143936,318
143948,331
143962,321
143974,316
143986,330
143998,318
144011,322
144023,331
144036,317
144049,331
144061,323
144073,319
144086,326
144099,316
144111,324
144123,322
144136,319
144148,328
144161,318
144174,314
144186,327
144198,316
144210,319
144223,323
144236,315
144248,326
144261,324
144273,316
144285,330
144299,321
144311,321
144323,325
144335,320
144348,327
144361,332
144373,333
144386,352
144398,346
144410,354
144422,363
144436,354
144448,362
144460,357
144473,349
144485,354
144498,345
144510,342
144523,347
144535,335
144547,345
144561,342
144573,333
144585,344
144598,339
144610,333
144622,345
144635,332
144648,339
144660,338
144672,329
144685,343
144698,330
144710,342
144722,341
144735,350
144747,357
144760,344
144773,349
144785,341
144797,344
144809,342
144822,344
144835,337
144847,338
144860,338
144872,329
144884,337
144898,329
144910,326
144922,334
144934,323
144947,322
144960,326
144972,316
144985,324
144997,322
145009,317
145021,326
145035,317
145047,318
145059,328
145072,315
145084,325
145097,321
145110,317
145122,328
145134,321
145146,318
145160,324
145172,322
145184,323
145197,325
145209,319
145221,332
145234,320
145247,322
145259,329
145271,325
145284,325
145297,327
145309,330
145321,331
145334,337
145346,330
145359,339
145372,331
145384,334
145396,330
145409,320
145421,333
145434,338
145446,327
145459,334
145471,324
145483,327
145497,335
145509,320
145521,331
145533,324
145546,324
145559,337
145571,323
145584,319
145596,338
145608,312
145620,330
145634,330
145646,320
145658,327
145671,328
145683,320
145696,322
145709,328
145721,324
145733,318
145745,325
145759,324
145771,329
145783,322
145796,335
145808,316
145820,327
145833,323
145846,318
145858,335
145870,318
145883,340
145896,332
145908,332
145921,339
145933,337
145945,337
145958,350
145971,340
145983,357
145995,359
146008,339
146020,339
146033,347
146045,341
146058,344
146070,316
146082,328
146096,321
146108,349
146120,323
146132,330
146145,324
146158,342
146170,331
146183,333
146195,329
146207,340
146220,330
146233,340
146245,326
146257,336
146270,326
146282,331
146295,337
146308,324
146320,321
146332,328
146344,319
146358,327
146370,325
146382,317
146395,328
146407,324
146419,315
146433,331
146445,316
146457,322
146469,323
146482,315
146495,329
146507,321
146520,315
146532,328
146544,320
146557,321
146570,326
146582,312
146594,329
146607,318
146619,307
146632,315
146644,290
146657,280
146669,274
146681,254
146695,266
146707,264
146719,262
146732,283
146744,283
146757,290
146769,305
146782,300
146794,317
146806,315
146819,317
146832,333
146844,328
146856,328
146869,337
146881,332
146894,335
146907,333
146919,322
146931,335
146944,326
146957,313
146969,308
146981,275
146994,272
147006,265
147018,254
147032,268
147044,268
147056,272
147068,292
147081,292
147094,304
147106,319
147119,320
147131,339
147143,343
147156,349
147169,368
147181,364
147193,370
147206,374
147218,367
147231,374
147244,373
147256,367
147268,378
147280,370
147294,369
147306,373
147318,368
147331,369
147343,371
147356,367
147368,377
147381,369
147393,369
147405,371
147418,362
147431,374
147443,374
147456,375
147468,376
147480,364
147493,362
147506,373
147518,362
147530,369
147543,369
147556,365
147568,374
147580,365
147593,363
147605,371
147617,361
147631,365
147643,372
147655,363
147667,379
147680,368
147693,364
147705,366
147718,363
147730,357
147742,352
147756,357
147768,352
147780,352
147792,357
147805,352
147817,346
147830,349
147843,356
147855,347
147867,351
147879,353
147893,332
147905,358
147917,331
147930,340
147942,335
147955,337
147968,334
147980,333
147992,321
148004,332
148017,334
148030,327
148042,348
148055,307
148067,324
148079,336
148092,374
148105,362
148117,364
148129,358
148142,390
148155,361
148167,374
148179,377
148192,361
148204,404
148216,384
148230,393
148242,370
148254,388
148267,378
148279,387
148292,385
148304,381
148317,356
148329,395
148341,339
148355,370
148367,372
148379,372
148391,344
148404,374
148416,359
148429,331
148442,385
148454,367
148466,365
148478,374
148492,370
148504,365
148516,350
148529,364
148541,356
148554,348
148567,346
148579,346
148591,349
148603,345
148616,335
148629,340
148641,334
148654,333
148666,347
148678,341
148691,330
148704,334
148716,331
148728,329
148741,323
148754,332
148766,311
148779,333
148791,314
148803,322
148815,317
148829,305
148841,317
148853,311
148866,306
148878,314
148891,304
148903,308
148916,309
148928,300
148940,311
148954,306
148966,303
148978,309
148990,304
149003,307
149015,310
149028,301
149041,312
149053,307
149065,302
149078,315
149091,306
149103,307
149115,313
149128,306
149140,316
149153,311
149166,306
149178,317
149190,311
149202,311
149215,316
149228,308
149240,317
149253,316
149265,309
149277,323
149291,316
149303,315
149315,324
149327,312
149340,320
149353,323
149365,315
149378,329
149390,321
149402,318
149414,325
149428,317
149440,323
149452,325
149465,319
149477,331
149490,324
149502,320
149515,329
149527,319
149539,324
149553,328
149565,315
149577,327
149590,325
149602,322
149614,330
149627,323
149640,326
149652,329
149664,319
149677,334
149690,327
149702,325
149714,339
149727,329
149739,331
149752,339
149765,326
149777,339
149789,332
149801,330
149814,340
149827,331
149839,331
149852,341
149864,324
149876,339
149890,337
149902,333
149914,336
149926,334
149939,323
149952,326
149964,287
149977,264
149989,248
150001,210
150013,220
150027,205
150039,201
150051,212
150064,210
150076,229
150089,227
150102,244
150114,259
150126,269
150138,271
150152,300
150164,296
150176,309
150189,320
150201,316
150213,338
150226,302
150239,337
150251,327
150263,340
150276,317
150289,350
150301,321
150313,353
150326,324
150338,357
150351,328
150364,352
150376,362
150388,348
150401,364
150413,358
150426,362
150438,339
150451,364
150463,350
150475,362
150489,370
150501,363
150513,364
150525,365
150538,372
150551,367
150563,373
150576,377
150588,376
150600,370
150612,365
150626,360
150638,353
150650,354
150663,350
150675,345
150688,355
150701,333
150713,348
150725,351
150737,332
150751,342
150763,351
150775,328
150788,347
150800,335
150812,339
150825,343
150838,328
150850,342
150862,332
150875,331
150888,337
150900,331
150913,332
150925,340
150937,327
150950,341
150963,331
150975,329
150987,342
151000,331
151012,330
151025,335
151037,325
151050,334
151062,332
151074,333
151088,334
151100,331
151112,328
151124,338
151137,330
151150,335
151162,336
151175,330
151187,335
151199,329
151212,321
151225,325
151237,304
151249,296
151262,270
151274,258
151287,266
151300,257
151312,263
151324,290
151336,288
151350,304
151362,320
151374,317
151387,338
151399,337
151411,332
151425,352
151437,342
151449,350
151461,351
151474,346
151487,356
151499,356
151512,349
151524,361
151536,354
151549,352
151562,358
151574,346
151586,357
151599,357
151611,350
151624,360
151636,351
151649,352
151661,356
151673,349
151687,357
151699,352
151711,345
151724,358
151736,347
151749,346
151761,355
151774,346
151786,354
151798,351
151811,344
151824,352
151836,346
151848,346
151861,353
151873,345
151886,351
151899,350
151911,345
151923,353
151936,349
151949,345
151961,355
151973,345
151986,349
151998,354
152010,344
152024,359
152036,351
152048,354
152060,354
152073,355
152086,352
152098,362
152111,353
152123,360
152135,354
152148,367
152161,357
152173,346
152185,342
152198,359
152210,352
152223,344
152236,346
152248,355
152260,353
152272,336
152286,347
152298,344
152310,351
152323,340
152335,351
152348,331
152360,353
152373,328
152385,356
152397,344
152410,359
152423,342
152435,353
152448,344
152460,347
152472,359
152485,340
152498,345
152510,344
152522,340
152535,350
152548,332
152560,341
152572,326
152585,329
152597,336
152609,347
152623,335
152635,338
152647,345
152659,342
152672,354
152685,350
152697,360
152710,346
152722,354
152734,352
152748,336
152760,342
152772,332
152784,325
152797,328
152809,323
152822,320
152835,327
152847,313
152859,321
152871,320
152885,301
152897,315
152909,318
152922,304
152934,311
152947,315
152960,289
152972,334
152984,285
152996,343
153009,311
153022,300
153034,341
153047,305
153059,321
153071,336
153084,324
153097,334
153109,312
153121,313
153134,318
153147,295
153159,302
153171,269
153184,232
153196,250
153208,224
153222,221
153234,241
153246,247
153259,265
153271,280
153284,281
153296,289
153309,320
153321,297
153333,343
153347,331
153359,322
153371,327
153383,346
153396,325
153408,344
153421,342
153434,366
153446,361
153458,329
153470,375
153484,344
153496,363
153508,352
153521,348
153533,370
153546,352
153559,334
153571,361
153583,356
153595,358
153608,351
153621,328
153633,372
153646,334
153658,336
153670,352
153683,331
153696,354
153708,343
153720,337
153733,329
153746,350
153758,321
153771,343
153783,326
153795,325
153807,340
153821,316
153833,346
153845,330
153858,327
153870,339
153883,330
153895,329
153908,331
153920,329
153932,334
153946,329
153958,324
153970,333
153982,325
153995,324
154007,327
154020,317
154033,330
154045,324
154057,321
154070,332
154083,325
154095,321
154107,333
154120,323
154132,328
154145,333
154158,325
154170,335
154182,329
154194,327
154207,334
154220,324
154232,325
154245,337
154257,324
154269,337
154283,332
154295,326
154307,338
154319,322
154332,340
154345,329
154357,322
154370,317
154382,307
154394,299
154406,319
154420,304
154432,313
154444,308
154457,298
154469,311
154482,302
154494,297
154507,298
154519,323
154531,298
154545,309
154557,290
154569,320
154582,304
154594,314
154606,324
154619,312
154632,315
154644,335
154656,307
154669,330
154682,328
154694,321
154706,329
154719,317
154731,310
154744,341
154757,326
154769,315
154781,315
154793,315
154806,334
154819,320
154831,323
154844,322
154856,328
154868,319
154882,328
154894,325
154906,333
154918,332
154931,327
154944,345
154956,336
154969,331
154981,336
154993,338
155005,356
155019,355
155031,342
155043,352
155056,340
155068,331
155081,330
155094,308
155106,305
155118,283
155130,245
155144,275
155156,266
155168,254
155181,281
155193,279
155205,317
155218,343
155231,345
155243,374
155255,394
155268,388
155281,424
155293,412
155305,420
155318,440
155330,410
155343,448
155356,411
155368,426
155380,423
155393,395
155405,419
155418,411
155430,399
155443,402
155455,394
155467,385
155481,399
155493,378
155505,384
155517,378
155530,369
155543,381
155555,365
155568,364
155580,368
155592,356
155604,360
155618,360
155630,353
155642,360
155655,349
155667,341
155680,353
155693,340
155705,344
155717,348
155729,336
155743,345
155755,341
155767,336
155780,345
155792,335
155804,339
155817,342
155830,331
155842,337
155854,337
155867,327
155880,340
155892,331
155905,332
155917,340
155929,326
155942,333
155955,332
155967,324
155979,334
155992,328
156004,326
156017,335
156029,326
156042,328
156054,328
156066,322
156080,332
156092,323
156104,324
156116,332
156129,324
156142,327
156154,327
156167,320
156179,328
156191,323
156204,320
156217,330
156229,323
156241,322
156254,325
156266,319
156279,323
156292,327
156304,316
156316,331
156328,320
156342,322
156354,328
156366,318
156379,326
156391,325
156403,317
156417,333
156429,323
156441,324
156453,332
156466,320
156479,333
156491,323
156504,323
156516,328
156528,328
156541,325
156554,336
156566,326
156578,318
156591,296
156603,261
156616,245
156628,234
156641,212
156653,230
156665,224
156679,233
156691,245
156703,256
156716,270
156728,260
156741,267
156753,300
156766,282
156778,302
156790,309
156803,313
156816,322
156828,316
156840,314
156853,327
156865,325
156878,333
156891,330
156903,315
156915,335
156928,328
156941,326
156953,344
156965,325
156978,335
156990,344
157002,326
157016,337
157028,335
157040,329
157052,346
157065,340
157078,320
157090,344
157103,335
157115,333
157127,343
157140,336
157153,334
157165,339
157177,337
157190,343
157202,316
157215,349
157228,344
157240,336
157252,356
157264,338
157278,339
157290,358
157302,351
157315,368
157327,363
157340,337
157352,361
157365,309
157377,301
157389,279
157402,267
157415,269
157427,288
157440,285
157452,286
157464,330
157477,306
157490,346
157502,346
157514,360
157527,367
157540,369
157552,371
157564,377
157577,364
157589,379
157601,373
157615,366
157627,369
157639,342
157651,335
157664,317
157677,299
157689,304
157702,291
157714,287
157726,307
157740,318
157752,334
157764,350
157776,354
157789,376
157801,373
157814,374
157827,385
157839,372
157851,382
157863,379
157877,374
157889,386
157901,376
157914,370
157926,379
157939,369
157952,372
157964,373
157976,363
157988,374
158001,366
158014,373
158026,387
158039,384
158051,388
158063,395
158076,382
158089,391
158101,382
158113,375
158126,386
158139,376
158151,374
158163,378
158176,366
158188,376
158200,372
158214,361
158226,373
158238,360
158251,361
158263,367
158276,364
158288,369
158301,368
158313,359
158325,369
158339,358
158351,353
158363,360
158375,351
158388,353
158400,353
158413,348
158426,354
158438,345
158450,341
158462,349
158476,340
158488,344
158500,347
158513,335
158525,344
158538,339
158551,332
158563,344
158575,331
158587,336
158600,340
158613,330
158625,338
158638,332
158650,326
158662,340
158675,327
158688,330
158700,332
158712,321
158725,329
158738,327
158750,318
158763,330
158775,323
158787,327
158799,324
158813,317
158825,288
158837,280
158850,256
158862,259
158875,260
158887,259
158900,262
158912,250
158924,259
158938,256
158950,245
158962,269
158974,276
158987,271
158999,299
159012,280
159025,299
159037,291
159049,291
159062,309
159075,294
159087,313
159099,297
159112,304
159124,292
159137,303
159150,306
159162,318
159174,314
159186,310
159199,319
159212,310
159224,319
159237,321
159249,315
159261,310
159275,334
159287,302
159299,325
159311,324
159324,315
159337,320
159349,322
159362,326
159374,319
159386,314
159398,329
159412,316
159424,318
159436,330
159449,322
159461,329
159474,325
159486,318
159499,324
159511,334
159523,328
159537,354
159549,337
159561,340
159574,353
159586,339
159598,348
159611,350
159624,343
159636,348
159648,347
159661,345
159674,344
159686,339
159698,351
159711,342
159723,326
159736,345
159749,328
159761,336
159773,342
159785,334
159798,342
159811,340
159823,326
159836,346
159848,322
159860,336
159874,338
159886,333
159898,335
159910,337
159923,331
159936,343
159948,328
159961,331
159973,337
159985,327
159997,339
160011,329
160023,327
160035,343
160048,330
160060,332
160073,338
160086,328
160098,338
160110,333
160122,328
160136,334
160148,334
160160,323
160173,333
160185,312
160197,339
160210,319
160223,318
160235,361
160247,256
160260,358
160273,378
160285,312
160297,371
160310,322
160322,368
160335,343
160348,336
160360,352
160372,343
160385,345
160397,340
160410,353
160422,334
160435,344
160447,345
160459,334
160473,346
160485,336
160497,335
160509,336
160522,332
160535,338
160547,333
160560,326
160572,341
160584,332
160596,328
160610,339
160622,324
160634,336
160647,334
160659,324
160672,336
160685,330
160697,326
160709,328
160721,309
160735,298
160747,283
160759,252
160772,259
160784,244
160796,248
160809,262
160822,267
160834,282
160846,302
160859,306
160872,331
160884,340
160897,345
160909,366
160921,365
160934,374
160947,385
160959,380
160971,400
160984,395
160996,394
161009,409
161021,401
161034,401
161046,403
161058,392
161072,400
161084,397
161096,386
161108,400
161121,379
161134,386
161146,401
161159,382
161171,391
161183,373
161196,379
161209,389
161221,370
161233,374
161246,376
161258,360
161271,378
161284,368
161296,358
161308,363
161320,369
161334,355
161346,378
161358,340
161371,367
161383,362
161395,348
161409,354
161421,357
161433,343
161445,346
161458,344
161471,333
161483,347
161496,332
161508,342
161520,338
161533,325
161546,338
161558,324
161570,328
161583,335
161595,323
161608,336
161620,329
161633,333
161645,337
161657,332
161671,337
161683,338
161695,322
161708,323
161720,319
161733,298
161745,297
161758,271
161770,254
161782,260
161795,232
161808,252
161820,242
161832,236
161845,277
161857,267
161870,275
161883,302
161895,309
161907,301
161920,337
161933,320
161945,349
161957,326
161970,337
161982,348
161994,334
162008,349
162020,343
162032,332
162044,356
162057,336
162070,338
162082,352
162095,333
162107,337
162119,341
162132,329
162145,345
162157,333
162169,329
162182,339
162194,331
162207,335
162220,334
162232,325
162244,336
162256,329
162270,326
162282,336
162294,328
162307,327
162319,332
162332,323
162344,335
162357,329
162369,323
162381,337
162394,328
162407,326
162419,333
162432,323
162444,328
162456,326
162469,317
162482,336
162494,325
162506,326
162519,333
162532,326
162544,332
162556,336
162569,326
162581,340
162593,329
162607,323
162619,337
162631,325
162643,330
162656,334
162669,327
162681,334
162694,330
162706,317
162718,326
162732,303
162744,300
162756,275
162768,250
162781,252
162793,246
162806,244
162819,271
162831,273
162843,285
162855,300
162869,298
162881,317
162893,318
162906,320
162918,338
162931,334
162944,338
162956,349
162968,339
162980,353
162993,348
163006,344
163018,355
163031,353
163043,345
163055,363
163068,349
163081,356
163093,356
163105,345
163118,364
163131,355
163143,348
163155,366
163168,350
163180,356
163192,353
163206,352
163218,362
163230,346
163243,351
163255,375
163268,347
163280,370
163293,356
163305,348
163317,364
163331,353
163343,339
163355,358
163367,342
163380,333
163392,351
163405,321
163418,339
163430,328
163442,327
163454,344
163468,320
163480,342
163492,346
163505,335
163517,336
163530,344
163543,335
163555,343
163567,350
163579,325
163592,348
163605,326
163617,346
163630,328
163642,343
163654,330
163667,347
163680,325
163692,329
163704,320
163717,309
163730,320
163742,315
163755,325
163767,314
163779,319
163791,330
163805,320
163817,320
163829,312
163842,295
163854,285
163867,261
163879,248
163892,258
163904,251
163916,248
163930,252
163942,315
163954,296
163966,273
163979,352
163991,335
164004,322
164017,355
164029,355
164041,342
164054,360
164067,360
164079,349
164091,367
164104,354
164116,350
164129,360
164142,353
164154,355
164166,352
164178,339
164191,361
164204,343
164216,345
164229,352
164241,330
164253,346
164267,338
164279,328
164291,339
164303,336
164316,330
164329,340
164341,332
164354,334
164366,335
164378,326
164390,338
164404,332
164416,328
164428,336
164441,326
164453,333
164466,340
164478,324
164491,346
164503,342
164515,342
164529,360
164541,337
164553,345
164566,336
164578,326
164590,347
164603,337
164616,332
164628,346
164640,329
164653,340
164666,333
164678,338
164690,329
164703,334
164715,325
164728,352
164741,319
164753,296
164765,314
164777,297
164790,293
164803,276
164815,283
164828,303
164840,275
164852,314
164866,337
164878,320
164890,348
164902,344
164915,309
164928,392
164940,335
164953,352
164965,354
164977,394
164989,355
165003,372
165015,348
165027,380
165040,359
165052,334
165065,379
165078,362
165090,375
165102,399
165114,329
165128,414
165140,374
165152,372
165165,373
165177,373
165189,374
165202,359
165215,365
165227,370
165239,359
165252,371
165265,383
165277,387
165289,387
165302,388
165314,389
165327,389
165340,390
165352,391
165364,392
165377,392
165389,392
165402,393
165414,394
165427,394
165439,395
165451,395
165465,396
165477,396
165489,397
165501,398
165514,398
165527,399
165539,400
165552,400
165564,401
165576,339
165588,330
165602,349
165614,322
165626,340
165639,339
165651,326
165664,326
165677,335
165689,305
165701,334
165713,306
165727,317
165739,317
165751,292
165764,340
165776,317
165788,305
165801,333
165814,337
165826,344
165838,330
165851,340
165864,348
165876,348
165889,334
165901,340
165913,318
165926,345
165939,319
165951,276
165963,256
165976,238
165988,215
166001,229
166013,217
166026,226
166038,229
166050,193
166064,269
166076,246
166088,236
166100,281
166113,255
166126,285
166138,287
166151,286
166163,305
166175,301
166188,302
166201,324
166213,317
166225,307
166238,314
166250,316
166263,317
166276,318
166288,320
166300,321
166312,322
166326,324
166338,325
166350,326
166363,328
166375,329
166387,330
166401,331
166413,332
166425,333
166437,335
166450,336
166463,337
166475,338
166488,339
166500,340
166512,341
166525,342
166538,348
166550,339
166562,340
166575,348
166587,338
166600,338
166612,344
166625,330
166637,343
166649,338
166663,336
166675,348
166687,330
166700,344
166712,341
166725,335
166737,350
166750,340
166762,337
166774,351
166787,341
166800,343
166812,347
166824,336
166837,350
166849,341
166862,337
166875,352
166887,339
166899,336
166912,349
166925,335
166937,344
166949,331
166962,310
166974,314
166986,284
167000,268
167012,262
167024,250
167036,265
167049,273
167062,272
167074,304
167087,302
167099,316
167111,327
167124,330
167137,346
167149,352
167161,352
167174,366
167186,358
167199,371
167212,379
167224,368
167236,377
167248,382
167262,369
167274,385
167286,374
167299,371
167311,382
167324,373
167336,375
167349,382
167361,368
167373,392
167386,377
167399,378
167411,389
167424,380
167436,393
167448,399
167461,381
167474,381
167486,391
167498,369
167511,397
167524,373
167536,368
167548,375
167561,373
167573,370
167585,370
167599,374
167611,380
167623,366
167635,372
167648,377
167661,359
167673,380
167686,362
167698,360
167710,378
167724,363
167736,357
167748,371
167760,352
167773,360
167785,357
167798,337
167811,354
167823,343
167835,337
167847,350
167861,319
167873,329
167885,331
167898,319
167910,331
167923,310
167936,307
167948,305
167960,255
167972,278
167985,307
167998,296
168010,311
168023,323
168035,316
168047,349
168060,347
168073,351
168085,361
168097,359
168110,373
168123,375
168135,361
168147,394
168160,372
168172,368
168184,388
168198,361
168210,364
168222,369
168235,339
168247,370
168260,344
168272,336
168285,353
168297,332
168309,343
168323,338
168335,316
168347,328
168359,303
168372,301
168384,320
168397,307
168410,313
168422,319
168434,303
168446,317
168460,318
168472,301
168484,316
168497,320
168509,315
168522,318
168535,299
168547,326
168559,319
168571,312
168584,321
168597,323
168609,310
168622,320
168634,316
168646,320
168659,316
168672,317
168684,320
168696,314
168709,309
168722,342
168734,309
168747,331
168759,331
168771,322
168783,342
168797,337
168809,329
168821,326
168834,335
168846,332
168859,322
168871,330
168884,354
168896,311
168908,342
168922,339
168934,327
168946,337
168958,337
168971,327
168983,336
168996,336
169009,324
169021,346
169033,323
169046,328
169059,327
169071,314
169083,328
169096,318
169108,315
169121,322
169134,312
169146,319
169158,314
169170,316
169183,320
169196,319
169208,306
169221,327
169233,316
169245,312
169259,327
169271,312
169283,323
169295,322
169308,308
169321,333
169333,318
169346,319
169358,331
169370,320
169382,338
169396,325
169408,331
169420,342
169433,341
169445,333
169458,367
169470,329
169483,356
169495,355
169507,341
169521,350
169533,350
169545,332
169558,343
169570,344
169582,346
169595,339
169608,332
169620,340
169632,340
169645,339
169658,350
169670,351
169682,352
169695,353
169707,353
169720,354
169733,355
169745,356
169757,357
169769,357
169782,358
169795,359
169807,360
169820,361
169832,362
169844,363
169858,364
169870,364
169882,365
169894,340
169907,321
169920,328
169932,320
169945,314
169957,337
169969,314
169981,320
169995,317
170007,323
170019,313
170032,326
170044,307
170057,327
170070,326
170082,331
170094,342
170106,330
170120,336
170132,356
170144,344
170157,351
170169,340
170181,335
170194,344
170207,334
170219,341
170231,333
170244,328
170257,342
170269,328
170281,334
170294,334
170306,335
170319,336
170332,333
170344,303
170356,334
170369,327
170381,309
170394,341
170406,312
170419,324
170431,345
170443,322
170457,351
170469,342
170481,334
170493,337
170506,343
170519,329
170531,343
170544,324
170556,337
170568,334
170580,318
170594,344
170606,329
170618,321
170631,339
170643,320
170656,328
170669,335
170681,318
170693,330
170705,328
170719,325
170731,334
170743,316
170756,330
170768,322
170780,321
170793,325
170806,324
170818,316
170830,330
170843,315
170856,322
170868,328
170881,312
170893,326
170905,321
170918,315
170931,328
170943,320
170955,314
170968,330
170980,312
170993,325
171005,322
171018,314
171030,328
171042,320
171056,318
171068,328
171080,314
171092,324
171105,323
171118,315
171130,330
171143,318
171155,317
171167,327
171180,318
171193,321
171205,326
171217,314
171230,328
171242,319
171255,320
171268,332
171280,318
171292,325
171304,330
171318,320
171330,332
171342,327
171355,322
171367,332
171379,325
171393,329
171405,330
171417,323
171429,332
171442,328
171455,325
171467,335
171480,327
171492,330
171504,337
171517,325
171530,336
171542,329
171554,330
171567,344
171579,331
171592,335
171604,341
171617,332
171629,353
171641,339
171655,334
171667,348
171679,346
171692,334
171704,356
171717,312
171729,324
171742,312
171754,339
171766,344
171779,349
171792,343
171804,375
171816,339
171829,359
171841,359
171854,360
171867,373
171879,335
171891,360
171904,340
171917,357
171929,355
171941,362
171954,360
171966,360
171978,354
171992,331
172004,377
172016,340
172028,337
172041,351
172054,338
172066,375
172079,334
172091,342
172103,355
172116,333
172129,342
172141,334
172153,339
172166,347
172178,342
172191,345
172204,359
172216,338
172228,347
172240,357
172254,343
172266,353
172278,350
172291,337
172303,346
172316,338
172328,333
172341,341
172353,327
172365,338
172378,331
172391,309
172403,340
172416,322
172428,317
172440,330
172453,315
172466,322
172478,322
172490,312
172503,324
172516,320
172528,310
172540,322
172553,311
172565,314
172577,321
172591,305
172603,322
172615,311
172627,310
172640,321
172653,308
172665,314
172678,319
172690,308
172702,323
172716,318
172728,309
172740,326
172752,317
172765,315
172777,325
172790,314
172803,323
172815,322
172827,313
172839,325
172853,322
172865,318
172877,325
172890,317
172902,323
172915,324
172928,317
172940,332
172952,319
172964,321
172977,331
172990,316
173002,324
173015,330
173027,318
173039,335
173052,326
173065,321
173077,337
173089,324
173102,326
173115,333
173127,322
173139,338
173152,325
173164,325
173176,338
173190,329
173202,332
173214,337
173227,327
173239,339
173252,332
173264,328
173277,339
173289,330
173301,331
173315,340
173327,327
173339,340
173351,332
173364,326
173376,345
173389,332
173402,333
173414,342
173426,328
173438,340
173452,336
173464,328
173476,344
173489,334
173501,333
173514,344
173527,334
173539,338
173551,336
173563,330
173576,338
173589,337
173601,330
173614,343
173626,331
173638,336
173651,342
173664,328
173676,347
173688,354
173701,346
173714,353
173726,330
173739,366
173751,348
173763,346
173775,355
173789,351
173801,342
173813,352
173826,330
173838,348
173851,342
173863,329
173876,343
173888,348
173900,331
173914,342
173926,345
173938,344
173950,336
173963,340
173975,348
173988,332
174001,339
174013,346
174025,328
174038,330
174051,344
174063,336
174075,331
174088,337
174100,320
174113,347
174126,329
174138,322
174150,342
174162,330
174175,324
174188,340
174200,325
174213,324
174225,342
174237,320
174251,352
174263,338
174275,343
174287,345
174300,337
174313,357
174325,345
174338,343
174350,354
174362,345
174374,343
174388,349
174400,336
174412,346
174425,339
